country,name,lat,lng,population
Madagascar,Antananarivo,-18.938611111111,47.521388888889,1613375
Malawi,Lilongwe,-13.983333333333,33.783333333333,1077116
Malaysia,Kuala Lumpur,3.1597222222222,101.7,1588750
Maldives,Malé,4.1666666666667,73.5,153379
Mali,Bamako,12.645833333333,-7.9922222222222,1809106
Malta,Valletta,35.897777777778,14.5125,6444
Marshall Islands,Majuro,7.0666666666667,171.26666666667,
Mauritania,Nouakchott,18.078333333333,-15.974444444444,958399
Mauritius,Port Louis,-20.166666666667,57.5,148001
Mexico,Mexico City,19.419444444444,-99.145555555556,8918653
Moldova,Chișinău,47.005555555556,28.8575,723500
Monaco,Monaco City,43.73097,7.424815,975
Mongolia,Ulaanbaatar,47.916666666667,106.91666666667,1372000
Montenegro,Podgorica,42.439722222222,19.266111111111,187085
Morocco,Rabat,34.025277777778,-6.8361111111111,577827
Mozambique,Maputo,-25.915277777778,32.576388888889,1766184
Myanmar,Naypyidaw,19.80278,96.15833,
Namibia,Windhoek,-22.57,17.083611111111,325858
Nauru,Yaren District,-0.5477,166.920867,747
Nepal,Kathmandu,27.716666666667,85.366666666667,975453
Netherlands,Amsterdam,52.383333333333,4.9,825080
New Zealand,Wellington,-41.288888888889,174.77722222222,
Nicaragua,Managua,12.15,-86.266666666667,1028808
Niger,Niamey,13.508611111111,2.1111111111111,1302910
Nigeria,Abuja,9.05,7.5,1235880
North Korea,Pyongyang,39.03,125.73,2581076
Norway,Oslo,59.911111111111,10.752777777778,634463
Oman,"Muscat, Oman",23.613888888889,58.592222222222,
Pakistan,Islamabad,33.716666666667,73.066666666667,1900000
Palau,Ngerulmud,7.500556,134.624167,
Panama,Panama City,9.0,-79.5,880691
Papua New Guinea,Port Moresby,-9.5,147.2,364125
People's Republic of China,Beijing,39.905,116.39138888889,21516000
Peru,Lima,-12.035,-77.018611111111,8852000
Philippines,Manila,14.583333333333,121.0,1652171
Pobrers,Asunción,-25.266666666667,-57.666666666667,542023
Poland,Warsaw,52.216666666667,21.033333333333,1735442
Portugal,Lisbon,38.716666666667,-9.1666666666667,545245
Qatar,Doha,25.3,51.533333333333,1312947
Republic of the Congo,Brazzaville,-4.2666666666667,15.283333333333,1827000
Romania,Bucharest,44.4,26.083333333333,1883425
Russia,Moscow,55.755833333333,37.617777777778,12325387
Rwanda,Kigali,-1.9536111111111,30.060555555556,1132686
Saint Kitts and Nevis,Basseterre,17.298333333333,-62.734166666667,13000
Saint Lucia,Castries,14.016666666667,-60.983333333333,70000
Saint Vincent and the Grenadines,Kingstown,13.166666666667,-61.233333333333,16500
Samoa,Apia,-13.833333333333,-171.83333333333,36735
San Marino,City of San Marino,43.932011111111,12.44845,4128
Sao Tomé and Príncipe,São Tomé,0.33333333333333,6.7333333333333,56945
Saudi Arabia,Riyadh,24.65,46.71,7125180
Senegal,Dakar,14.731944444444,-17.457222222222,1056009
Serbia,Belgrade,44.816666666667,20.466666666667,1166763
Seychelles,"Victoria, Seychelles",-4.6236111111111,55.454444444444,26450
Sierra Leone,Freetown,8.4833333333333,-13.233055555556,951000
Singapore,Singapore,1.3,103.8,5399200
Slovakia,Bratislava,48.144722222222,17.112777777778,415589
Slovenia,Ljubljana,46.05,14.516666666667,277554
Solomon Islands,Honiara,-9.433333,159.95,64609
Somalia,Mogadishu,2.0408333333333,45.3425,2120000
South Africa,Pretoria,-25.725555555556,28.243888888889,
South Korea,Seoul,37.583333333333,127.0,10117909
South Sudan,Juba,4.85,31.6,372410
Spain,Madrid,40.418888888889,-3.6919444444444,3141991
Sri Lanka,Colombo,6.9166666666667,79.833333333333,752993
Sudan,Khartoum,15.566666666667,32.6,1939598
Suriname,Paramaribo,5.8666666666667,-55.166666666667,240000
Swaziland,Mbabane,-26.320833333333,31.161666666667,94874
Sweden,Stockholm,59.333333333333,18.066666666667,917297
Switzerland,Bern,46.950833333333,7.4386111111111,137980
Syria,Damascus,33.513,36.292,1711000
Tajikistan,Dushanbe,38.573055555556,68.786388888889,778500
Tanzania,Dodoma,-6.25,35.75,410956
Thailand,Bangkok,13.75,100.51666666667,5696409
The Bahamas,"Nassau, Bahamas",25.066666666667,-77.333333333333,259300
Togo,Lomé,6.1319444444444,1.2227777777778,837437
Tonga,Nukuʻalofa,-21.134722222222,-175.20833333333,23658
Trinidad and Tobago,Port of Spain,10.666666666667,-61.516666666667,61971
Tunisia,Tunis,36.800833333333,10.18,1
Turkey,Ankara,39.866666666667,32.866666666667,5270575
Turkmenistan,Ashgabat,37.95,58.383333333333,1031992
Tuvalu,Funafuti,-8.5166666666667,179.21666666667,6194
Uganda,Kampala,0.31361111111111,32.581111111111,1659600
Ukraine,Kiev,50.45,30.523611111111,2845023
United Arab Emirates,Abu Dhabi,24.478055555556,54.368611111111,621000
United Kingdom,London,51.507222222222,-0.1275,8416535
United States of America,"Washington, D.C.",38.895,-77.036666666667,658893
Uruguay,Montevideo,-34.866944444444,-56.166666666667,1319108
Uzbekistan,Tashkent,41.3,69.266666666667,2352900
Vanuatu,Port Vila,-17.75,168.3,44040
Venezuela,Caracas,10.5,-66.933333333333,3273863
Vietnam,Hanoi,21.033333333333,105.85,7587800
Yemen,Sana'a,15.35,44.2,2957000
Zambia,Lusaka,-15.416666666667,28.283333333333,1742979
Zimbabwe,Harare,-17.863888888889,31.029722222222,1606000
